ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.713s, filter=0.001s, rank=0.287s, total=2.001s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.499s, filter=0.001s, rank=0.290s, total=1.791s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.553s, filter=0.001s, rank=0.268s, total=1.823s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=POINT, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2026-12-22, 2026-12-22] -> 0/107 blocks
🔍 Temporal(event) empty, trying session-time -> 0/107 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 0/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 0 blocks...
✅ Similarity computation complete for 0 blocks
⏱️ Timing: parse=1.239s, filter=0.002s, rank=0.150s, total=1.391s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.340s, filter=0.001s, rank=0.281s, total=1.622s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.509s, filter=0.002s, rank=0.315s, total=1.825s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.064s, filter=0.001s, rank=0.296s, total=1.362s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.135s, filter=0.001s, rank=0.307s, total=1.443s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.308s, total=0.310s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.119s, filter=0.001s, rank=0.243s, total=1.363s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.080s, filter=0.001s, rank=0.281s, total=1.363s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.535s, filter=0.001s, rank=0.259s, total=1.795s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.273s, filter=0.001s, rank=0.291s, total=1.565s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.285s, total=0.287s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.391s, filter=0.002s, rank=0.286s, total=1.679s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.149s, filter=0.001s, rank=0.306s, total=1.456s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.362s, filter=0.001s, rank=0.268s, total=1.632s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.245s, total=0.247s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_4.json keys=285
🔄 Computing similarity for 107 blocks...
   Progress: 50/107 blocks processed
   Progress: 100/107 blocks processed
✅ Similarity computation complete for 107 blocks
⏱️ Timing: parse=1.838s, filter=0.001s, rank=0.285s, total=2.123s
🔍 DEBUG: Initial pool size = 107 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 107 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 107 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 107 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 107/107 blocks after filtering
