ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.139s, filter=0.001s, rank=0.420s, total=1.560s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.752s, filter=0.001s, rank=0.292s, total=2.046s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.722s, filter=0.002s, rank=0.309s, total=2.033s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.146s, filter=0.003s, rank=0.328s, total=1.477s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.085s, filter=0.001s, rank=0.362s, total=1.449s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=2.191s, filter=0.001s, rank=0.330s, total=2.522s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.051s, filter=0.004s, rank=0.341s, total=1.395s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.903s, filter=0.001s, rank=0.328s, total=1.232s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.136s, filter=0.003s, rank=0.326s, total=1.464s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.943s, filter=0.003s, rank=0.290s, total=1.236s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.299s, filter=0.001s, rank=0.287s, total=1.587s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-07-23, 2022-07-23] -> 0/105 blocks
🔍 Temporal(event) empty, trying session-time -> 0/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 0/105 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.278s, total=0.281s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.288s, total=0.289s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=AS_OF, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-07-12, 2022-07-12] -> 2/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 2 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 2 blocks (small but precise result)
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 2/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 2 blocks...
✅ Similarity computation complete for 2 blocks
⏱️ Timing: parse=0.001s, filter=0.002s, rank=0.179s, total=0.182s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.409s, filter=0.001s, rank=0.303s, total=1.713s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=POINT, source=FAST
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=True, time_constraint.type=POINT
🔍 Temporal(event) filter: POINT [2022-07-23, 2022-07-23] -> 0/105 blocks
🔍 Temporal(event) empty, trying session-time -> 0/105 blocks
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 0 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
⚠️ Filtering resulted in 0 blocks. This query may not have matching information in memory.
⏱️ Filter timing: temporal=0.002s (anchor=0.000s), event_type=0.000s, total=0.002s
🔍 Metadata filtering: 0/105 blocks after filtering
Temporal filtering returned 0 blocks; falling back to full pool for semantic ranking.
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=0.001s, filter=0.003s, rank=0.318s, total=0.322s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.206s, filter=0.001s, rank=0.302s, total=1.509s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.308s, filter=0.002s, rank=0.340s, total=1.650s
🔍 DEBUG: Initial pool size = 105 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 105 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 105 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 105 blocks
⏱️ Filter timing: temporal=0.001s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 105/105 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_6.json keys=255
🔄 Computing similarity for 105 blocks...
   Progress: 50/105 blocks processed
   Progress: 100/105 blocks processed
✅ Similarity computation complete for 105 blocks
⏱️ Timing: parse=1.694s, filter=0.002s, rank=0.279s, total=1.975s
